timestamp,cpu,memory,request_rate,error_rate,latency
2024-11-14T08:00:00+00:00,43.85,59.14,118.33,0.0235,177.45
2024-11-14T08:01:00+00:00,33.02,61.66,115.99,0.0189,182.32
2024-11-14T08:02:00+00:00,46.86,65.82,129.85,0.0206,165.23
2024-11-14T08:03:00+00:00,36.88,61.23,139.67,0.0202,177.87
2024-11-14T08:04:00+00:00,49.25,52.73,115.32,0.0225,197.47
2024-11-14T08:05:00+00:00,43.07,61.88,123.72,0.0239,157.74
2024-11-14T08:06:00+00:00,49.55,52.43,80.7,0.017,161.68
2024-11-14T08:07:00+00:00,52.01,63.32,101.71,0.0242,159.96
2024-11-14T08:08:00+00:00,44.31,58.53,121.72,0.0241,192.77
2024-11-14T08:09:00+00:00,47.8,63.25,127.18,0.0169,165.65
2024-11-14T08:10:00+00:00,41.24,62.5,116.25,0.0317,163.61
2024-11-14T08:11:00+00:00,36.21,63.84,141.33,0.0225,196.72
2024-11-14T08:12:00+00:00,56.41,59.53,98.66,0.0173,199.06
2024-11-14T08:13:00+00:00,33.45,60.17,123.8,0.0184,194.47
2024-11-14T08:14:00+00:00,49.65,71.61,129.3,0.017,168.76
2024-11-14T08:15:00+00:00,38.35,64.76,111.5,0.0196,194.99
2024-11-14T08:16:00+00:00,39.21,58.53,92.38,0.0146,168.65
2024-11-14T08:17:00+00:00,48.33,65.97,119.72,0.0213,183.36
2024-11-14T08:18:00+00:00,53.68,64.47,124.11,0.0149,198.07
2024-11-14T08:19:00+00:00,48.05,66.13,119.55,0.0298,172.82
2024-11-14T08:20:00+00:00,57.74,60.58,112.26,0.0144,176.98
2024-11-14T08:21:00+00:00,56.39,64.08,130.33,0.0081,194.22
2024-11-14T08:22:00+00:00,49.45,57.25,110.59,0.02,214.5
2024-11-14T08:23:00+00:00,36.56,57.86,140.43,0.0178,172.71
2024-11-14T08:24:00+00:00,45.78,53.79,123.3,0.014,197.7
2024-11-14T08:25:00+00:00,45.03,71.42,124.21,0.0268,153.93
2024-11-14T08:26:00+00:00,44.02,61.62,146.19,0.0116,199.81
2024-11-14T08:27:00+00:00,49.73,67.67,130.69,0.0203,169.57
2024-11-14T08:28:00+00:00,35.01,60.98,117.12,0.0301,167.78
2024-11-14T08:29:00+00:00,47.56,52.15,114.07,0.0213,196.48
2024-11-14T08:30:00+00:00,56.58,59.78,103.24,0.0223,190.34
2024-11-14T08:31:00+00:00,48.93,56.5,137.0,0.0204,194.0
2024-11-14T08:32:00+00:00,55.19,63.05,124.3,0.0308,184.87
2024-11-14T08:33:00+00:00,42.63,60.56,142.24,0.0206,190.39
2024-11-14T08:34:00+00:00,54.57,57.44,94.1,0.0215,184.59
2024-11-14T08:35:00+00:00,40.14,64.36,129.11,0.015,190.36
2024-11-14T08:36:00+00:00,43.43,52.58,126.79,0.0198,165.09
2024-11-14T08:37:00+00:00,49.18,62.44,111.34,0.022,200.3
2024-11-14T08:38:00+00:00,39.3,61.9,120.04,0.0313,142.75
2024-11-14T08:39:00+00:00,50.56,58.47,118.5,0.0295,179.83
